info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\PC\AppData\Local\Temp\chromatic--21192-FxOvuqUPAmZ5
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\test-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\test-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\test-ui\.storybook\storybook-init-framework-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\test-ui\.storybook\preview.js-generated-config-entry.js D:\test-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/105 modules 31 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\button.css
<s> [webpack.Progress] 19% building 76/107 modules 31 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\header.css
<s> [webpack.Progress] 19% building 76/108 modules 32 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 19% building 77/108 modules 31 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 19% building 78/108 modules 30 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 19% building 79/108 modules 29 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 19% building 80/108 modules 28 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 19% building 81/108 modules 27 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 19% building 82/108 modules 26 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 19% building 83/108 modules 25 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 20% building 84/108 modules 24 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 20% building 85/108 modules 23 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 20% building 86/108 modules 22 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 20% building 87/108 modules 21 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 20% building 88/108 modules 20 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 20% building 89/108 modules 19 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 20% building 90/108 modules 18 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 20% building 91/108 modules 17 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 20% building 91/109 modules 18 active D:\test-ui\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active D:\test-ui\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active D:\test-ui\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active D:\test-ui\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active css D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\button.css 0
<s> [webpack.Progress] 22% building 107/117 modules 10 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active css D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\header.css 0
<s> [webpack.Progress] 23% building 109/118 modules 9 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active css D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css 0
<s> [webpack.Progress] 23% building 111/119 modules 8 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active D:\test-ui\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active D:\test-ui\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active D:\test-ui\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active D:\test-ui\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active D:\test-ui\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active D:\test-ui\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active D:\test-ui\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active D:\test-ui\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active D:\test-ui\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active D:\test-ui\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active D:\test-ui\node_modules\lodash\property.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active D:\test-ui\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active D:\test-ui\node_modules\lodash\isArray.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active D:\test-ui\node_modules\lodash\identity.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active D:\test-ui\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\lib\redux.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\lib\redux.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\lib\redux.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\lib\redux.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\lib\redux.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\lib\redux.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active D:\test-ui\node_modules\lodash\keys.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active D:\test-ui\node_modules\lodash\keys.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active D:\test-ui\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active D:\test-ui\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active D:\test-ui\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active D:\test-ui\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active D:\test-ui\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active D:\test-ui\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active D:\test-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active D:\test-ui\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active D:\test-ui\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active D:\test-ui\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active D:\test-ui\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active D:\test-ui\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active D:\test-ui\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active D:\test-ui\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active D:\test-ui\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active D:\test-ui\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 129/162 modules 33 active D:\test-ui\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active D:\test-ui\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 130/163 modules 33 active D:\test-ui\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active D:\test-ui\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active D:\test-ui\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active D:\test-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 25% building 132/165 modules 33 active D:\test-ui\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active D:\test-ui\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 132/167 modules 35 active D:\test-ui\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 25% building 132/168 modules 36 active D:\test-ui\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 25% building 132/169 modules 37 active D:\test-ui\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 132/170 modules 38 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 132/171 modules 39 active D:\test-ui\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 25% building 132/172 modules 40 active D:\test-ui\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 132/173 modules 41 active D:\test-ui\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 132/174 modules 42 active D:\test-ui\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 25% building 133/174 modules 41 active D:\test-ui\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 25% building 133/175 modules 42 active D:\test-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 25% building 133/176 modules 43 active D:\test-ui\node_modules\core-js\internals\enum-bug-keys.js
